SeqNo,Date,UTC Time,Nr,ProbeNr,m_SL120,m_Wasser,m_IPA,m_PG,m_MG,m_vorher,m_nachher,Pumpe_pct,Rho_M,Rho_S,Rho_Sp,C_M,C_S,C_Sp,T_M,T_S,Per_M,Per_S,RunT_M,RunT_S,N,Stabil,SensOK,Gueltig,Source_File,Source_Path,Source_Row,Measurement_Time_UTC,Experiment_Key,Phase,Experiment_Elapsed_h,Phase_Elapsed_h,m_Al_nom_g,m_IPA_nom_g,m_PG_nom_g,m_Water_nom_g,m_MG_nom_g,m_Total_nom_g,Selection_Method,IPA_Evaporation_Rate_g_h,IPA_Loss_g,m_IPA_eff_g,m_Total_eff_g,Al_wt_pct_eff,IPA_wt_pct_eff,PG_wt_pct_eff,MG_wt_pct_eff,Water_wt_pct_eff,Composition_Sum_wt_pct,Rho_Physics_kg_m3,C_Physics_m_s,Simulation_Status,A_Rho_kg_m3,A_C_m_s,A_Rho_Field_kg_m3,A_C_Field_m_s,Calibration_Distance,Calibration_Extrapolation,Calibration_Outside_Axes,Calibration_MG_Axis_Used,Rho_Hybrid_kg_m3,C_Hybrid_m_s,Selected_For_Evaluation,Training_Overlap
287,2026-08-28,10:11:02.995,8,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.247,0.003263978,0.01312256,1545.125,0.01317991,0.06323242,24.95557,0.003110597,1498.007,0.001360134,6.885703,3.508912e-05,100,0,1,0,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,288,2026-08-28 10:11:02.995000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.0,0.0,18.106,36.212,36.212,909.5,0.0,1000.03,not selected,0.7602918321154785,0.0,36.212,1000.03,1.8105456836294913,3.6210913672589826,3.6210913672589826,0.0,90.94727158185255,100.0,1005.5142643089725,1542.7560664661075,ok,-1.2672643089725852,2.3689335338924593,-0.7900248455544227,2.162300146564457,0.017261008783804866,False,,True,1004.7242394634181,1544.918366612672,False,False
288,2026-08-28,10:13:02.997,9,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.254,0.001395056,0.005981445,1545.125,0.01136028,0.05310059,24.96773,0.003027856,1498.012,0.0008076932,6.885708,3.031487e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,289,2026-08-28 10:13:02.997000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.033333888888888885,0.033333888888888885,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.02534348345486712,36.186656516545135,1000.0046565165451,1.8105915689504029,3.6186488013564992,3.6211831379008057,0.0,90.9495764917923,100.0,1005.5148935677634,1542.7555031710772,ok,-1.2608935677633326,2.36949682892282,-0.7902229353053669,2.1617950745617187,0.01622529483476346,False,,True,1004.724670632458,1544.917298245639,True,False
289,2026-08-28,10:15:02.999,10,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.257,0.001117127,0.005187988,1545.133,0.01245403,0.06982422,24.98028,0.003771347,1498.015,0.0009243626,6.885691,3.270728e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,290,2026-08-28 10:15:02.999000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.06666777777777777,0.06666777777777777,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.05068696690973424,36.161313033090266,999.9793130330902,1.8106374565971504,3.616206111645197,3.6212749131943007,0.0,90.95188151856335,100.0,1005.5154018100545,1542.7555738231108,ok,-1.258401810054579,2.37742617688923,-0.790409008315993,2.161322099224844,0.015189569988686044,False,,True,1004.7249928017385,1544.9168959223357,True,False
290,2026-08-28,10:17:03.001,11,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.258,0.001036132,0.004882812,1545.173,0.02380729,0.09643555,24.99618,0.004499258,1498.019,0.001078029,6.885589,6.23744e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,291,2026-08-28 10:17:03.001000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.10000166666666666,0.10000166666666666,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.07603045036460136,36.135969549635405,999.9539695496354,1.8106833465699104,3.6137632981156638,3.6213666931398207,0.0,90.9541866621746,100.0,1005.5148623523158,1542.7611465736707,ok,-1.2568623523158067,2.411853426329344,-0.7905829657412452,2.1608811254164544,0.014153843381503824,False,,True,1004.7242793865746,1544.922027699087,True,False
291,2026-08-28,10:19:03.003,12,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.26,0.001331343,0.00769043,1545.201,0.01395706,0.07250977,25.01133,0.003429224,1498.022,0.0007736919,6.885518,3.703267e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,292,2026-08-28 10:19:03.003000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.13333555555555554,0.13333555555555554,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.10137393381946848,36.11062606618054,999.9286260661805,1.81072923886886,3.611320360758483,3.62145847773772,0.0,90.95649192263494,100.0,1005.5144167139929,1542.765472815046,ok,-1.254416713992896,2.435527184954026,-0.790744722566156,2.1604720549956475,0.01311812703629698,False,,True,1004.7236719914267,1544.9259448700416,True,False
292,2026-08-28,10:21:03.005,13,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.262,0.0007749931,0.004760742,1545.2,0.01173072,0.0501709,25.02415,0.00302171,1498.025,0.0006998827,6.885524,3.141189e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,293,2026-08-28 10:21:03.005000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.16666944444444445,0.16666944444444445,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.12671741727433564,36.08528258272567,999.9032825827256,1.8107751334941764,3.6088772995642406,3.621550266988353,0.0,90.95879729995323,100.0,1005.5146826718102,1542.765960962774,ok,-1.2526826718102484,2.434039037226057,-0.7908942077538527,2.160094786861022,0.01208243710069709,False,,True,1004.7237884640564,1544.926055749635,True,False
293,2026-08-28,10:23:03.007,14,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.263,0.0009880165,0.004272461,1545.202,0.01263011,0.06188965,25.03624,0.003199688,1498.028,0.0007485321,6.885522,3.362369e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,294,2026-08-28 10:23:03.007000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.2000033333333333,0.2000033333333333,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.15206090072920272,36.0599390992708,999.8779390992707,1.810821030446036,3.6064341145235197,3.621642060892072,0.0,90.96110279413838,100.00000000000001,1005.5151871244126,1542.7652440196575,ok,-1.2521871244125578,2.4367559803424683,-0.7910313643535632,2.159749216994034,0.011046795780119157,False,,True,1004.724155760059,1544.9249932366515,True,False
294,2026-08-28,10:25:03.009,15,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.262,0.001029109,0.005432129,1545.206,0.01141117,0.05786133,25.05002,0.003411956,1498.031,0.000675977,6.885513,3.03345e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,295,2026-08-28 10:25:03.009000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.23333722222222222,0.23333722222222222,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.17740438418406987,36.03459561581593,999.8525956158159,1.8108669297246156,3.603990805626902,3.621733859449231,0.0,90.96340840519926,100.00000000000001,1005.5151421381258,1542.7672973758122,ok,-1.2531421381258951,2.4387026241877265,-0.7911561495682989,2.1594352385026694,0.010011234470335771,False,,True,1004.7239859885575,1544.926732614315,True,False
295,2026-08-28,10:27:03.011,16,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.263,0.0009137811,0.004638672,1545.215,0.01215453,0.05969238,25.0636,0.003342895,1498.034,0.000656882,6.885495,3.243927e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,296,2026-08-28 10:27:03.011000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.2666711111111111,0.2666711111111111,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.20274786763893696,36.00925213236107,999.8272521323611,1.8109128313300924,3.60154737286497,3.621825662660185,0.0,90.96571413314476,100.0,1005.5151630928625,1542.7690152702198,ok,-1.2521630928624745,2.4459847297800934,-0.7912685347821014,2.159152741665419,0.008975799057057096,False,,True,1004.7238945580804,1544.9281680118852,True,False
296,2026-08-28,10:29:03.013,17,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.265,0.0009237159,0.005004883,1545.203,0.01077309,0.05224609,25.0743,0.002720046,1498.036,0.0006616548,6.885529,2.874068e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,297,2026-08-28 10:29:03.013000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.300005,0.300005,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.22809135109380413,35.9839086489062,999.8019086489062,1.8109587352626435,3.5991038162283036,3.621917470525287,0.0,90.96801997798377,100.0,1005.5161225107807,1542.7660006597132,ok,-1.2511225107807604,2.436999340286775,-0.7913685055469615,2.158901613975534,0.007940559358032045,False,,True,1004.7247540052338,1544.9249022736888,True,False
297,2026-08-28,10:31:03.015,18,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.264,0.0008123144,0.004455566,1545.211,0.01349023,0.06323242,25.08686,0.003406729,1498.039,0.0007367851,6.885511,3.557325e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,298,2026-08-28 10:31:03.015000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.3333388888888889,0.3333388888888889,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.2534348345486713,35.95856516545133,999.7765651654513,1.8110046415224457,3.596660135707483,3.6220092830448913,0.0,90.97032593972519,100.0,1005.5164771600809,1542.7660336190374,ok,-1.2524771600808435,2.444966380962569,-0.7914560615297271,2.158681740185534,0.00690562704755416,False,,True,1004.7250210985511,1544.924715359223,True,False
298,2026-08-28,10:33:03.017,19,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.264,0.001330817,0.006103516,1545.218,0.01154376,0.05334473,25.09972,0.003459717,1498.041,0.0006237373,6.885496,3.07545e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,299,2026-08-28 10:33:03.017000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.36667277777777774,0.36667277777777774,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.2787783180035383,35.933221681996464,999.7512216819964,1.8110505501096759,3.5942163312930866,3.6221011002193517,0.0,90.9726320183779,100.0,1005.5167349480587,1542.7665528650841,ok,-1.2527349480586736,2.451447134915952,-0.7915312164195245,2.1584930023519684,0.005871192506584771,False,,True,1004.7252037316391,1544.925045867436,True,False
299,2026-08-28,10:35:03.019,20,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.264,0.0006981351,0.003112793,1545.222,0.01064679,0.0534668,25.11229,0.002675061,1498.044,0.0005662215,6.885489,2.823062e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,300,2026-08-28 10:35:03.019000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.4000066666666666,0.4000066666666666,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.30412180145840545,35.907878198541596,999.7258781985415,1.8110964610245113,3.591772402975692,3.6221929220490225,0.0,90.97493821395078,100.0,1005.5170879537558,1542.7665907843275,ok,-1.2530879537557666,2.455409215672489,-0.7915939977964231,2.1583352798803883,0.004837608839995008,False,,True,1004.7254939559593,1544.924926064208,True,False
300,2026-08-28,10:37:03.021,21,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.265,0.0008900638,0.004211426,1545.23,0.01118492,0.0534668,25.12297,0.003214425,1498.046,0.0008155794,6.885471,2.948482e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,301,2026-08-28 10:37:03.021000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.43334055555555556,0.43334055555555556,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.3294652849132726,35.88253471508673,999.7005347150867,1.8111423742671284,3.589328350745876,3.622284748534257,0.0,90.97724452645274,100.0,1005.5180570332287,1542.7635263512832,ok,-1.2530570332287425,2.4664736487168284,-0.7916444469622671,2.158208449570528,0.0038056123383566386,False,,True,1004.7264125862664,1544.9217348008538,True,False
301,2026-08-28,10:39:03.023,22,5,90.53,909.5,0.0,0.0,0.0,0.0,0.0,100.0,1004.265,0.00075728,0.003479004,1545.233,0.01201355,0.06311035,25.13546,0.003348095,1498.049,0.0006707419,6.885466,3.169859e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,302,2026-08-28 10:39:03.023000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,1,0.46667444444444445,0.46667444444444445,18.106,36.212,36.212,909.5,0.0,1000.03,quality flags,0.7602918321154785,0.35480876836813974,35.857191231631866,999.6751912316319,1.8111882898377052,3.5868841745942155,3.6223765796754104,0.0,90.97955095589268,100.0,1005.5184376748003,1542.7634230880183,ok,-1.2534376748003524,2.469576911981676,-0.7916826187347836,2.158112385661677,0.0027770319180633915,False,,True,1004.7267550560656,1544.92153547368,True,False
302,2026-08-28,10:53:56.908,23,5,90.53,909.5,0.0,0.0,2.39,0.0,0.0,100.0,1005.051,0.00152948,0.007568359,1545.469,0.0115975,0.05285645,25.08747,0.002813718,1498.228,0.001161256,6.884825,3.063132e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,303,2026-08-28 10:53:56.908000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,2,0.7149758333333334,0.0,18.106,36.212,36.212,909.5,2.39,1002.42,quality flags,0.7602918321154785,0.543590286243291,35.66840971375671,1001.8764097137566,1.8072089355984555,3.5601606513469495,3.614417871196911,0.23855237800067977,90.77966016385702,100.00000000000001,1006.289957974255,1542.425925276852,ok,-1.2389579742549586,3.043074723148038,-0.7322174662221529,4.410534150759261,1.0601523027974171,True,"IPA,MG",True,1005.5577405080328,1546.8364594276113,True,False
303,2026-08-28,10:55:56.910,24,5,90.53,909.5,0.0,0.0,2.39,0.0,0.0,100.0,1005.051,0.002276278,0.01049805,1545.493,0.01100849,0.05480957,25.10681,0.006021285,1498.233,0.001464985,6.884765,2.836717e-05,100,0,1,0,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,304,2026-08-28 10:55:56.910000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,2,0.7483097222222223,0.033333888888888885,18.106,36.212,36.212,909.5,2.39,1002.42,not selected,0.7602918321154785,0.5689337696981581,35.64306623030185,1001.8510662303019,1.8072546519442303,3.557721045745571,3.6145093038884606,0.23855841257852148,90.78195658584322,100.0,1006.2881373314789,1542.4372107460829,ok,-1.2371373314788343,3.0557892539170552,-0.7322187932462614,4.409885288747488,1.0601876076442018,True,"IPA,MG",True,1005.5559185382326,1546.8470960348304,False,False
304,2026-08-28,10:57:56.912,25,5,90.53,909.5,0.0,0.0,2.39,0.0,0.0,100.0,1005.049,0.002057339,0.009338379,1545.523,0.01292374,0.07592773,25.1318,0.005969288,1498.238,0.00130355,6.884694,3.348734e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,305,2026-08-28 10:57:56.912000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,2,0.7816436111111111,0.06666777777777777,18.106,36.212,36.212,909.5,2.39,1002.42,quality flags,0.7602918321154785,0.5942772531530253,35.61772274684698,1001.825722746847,1.8073003706030053,3.5552813167133346,3.6146007412060106,0.23856444746168023,90.78425312401598,100.0,1006.2844806114532,1542.457761141248,ok,-1.2354806114532266,3.0652388587518544,-0.7322201324084758,4.40923777271176,1.0602239237509823,True,"IPA,MG",True,1005.5522604790448,1546.8669989139598,True,False
305,2026-08-28,10:59:56.914,26,5,90.53,909.5,0.0,0.0,2.39,0.0,0.0,100.0,1005.047,0.001772671,0.009155273,1545.552,0.01248956,0.05480957,25.15436,0.00506271,1498.242,0.00123683,6.88462,3.239745e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,306,2026-08-28 10:59:56.914000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,2,0.8149774999999999,0.10000166666666666,18.106,36.212,36.212,909.5,2.39,1002.42,quality flags,0.7602918321154785,0.6196207366078923,35.59237926339211,1001.8003792633921,1.807346091574956,3.5528414642408723,3.614692183149912,0.2385704826501792,90.78654977838409,100.0,1006.2816149114929,1542.4742912351564,ok,-1.2346149114928266,3.0777087648434645,-0.7322214836368162,4.408591602423323,1.0602612511673817,True,"IPA,MG",True,1005.549393427856,1546.8828828375797,True,False
306,2026-08-28,11:01:56.916,27,5,90.53,909.5,0.0,0.0,2.39,0.0,0.0,100.0,1005.043,0.001451048,0.00793457,1545.575,0.01015994,0.04736328,25.17431,0.00439227,1498.245,0.000859249,6.884567,2.668911e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,307,2026-08-28 11:01:56.916000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,2,0.8483113888888888,0.13333555555555554,18.106,36.212,36.212,909.5,2.39,1002.42,quality flags,0.7602918321154785,0.6449642200627594,35.56703577993724,1001.7750357799372,1.8073918148602577,3.550401488318816,3.6147836297205154,0.2385765181440415,90.78884654895637,100.0,1006.2795986983832,1542.4865152180132,ok,-1.2365986983832045,3.0884847819868355,-0.7322228468594624,4.40794677764767,1.0602995899401455,True,"IPA,MG",True,1005.5473758515237,1546.8944619956608,True,False
307,2026-08-28,11:03:56.918,28,5,90.53,909.5,0.0,0.0,2.39,0.0,0.0,100.0,1005.04,0.002557887,0.01104736,1545.592,0.00973182,0.05578613,25.19112,0.003606149,1498.248,0.0005620472,6.884524,2.567186e-05,100,0,1,0,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,308,2026-08-28 11:03:56.918000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,2,0.8816452777777777,0.16666944444444445,18.106,36.212,36.212,909.5,2.39,1002.42,not selected,0.7602918321154785,0.6703077035176265,35.541692296482374,1001.7496922964823,1.807437540459086,3.5479613889377966,3.614875080918172,0.23858255394329037,90.79114343574166,100.0,1006.2786042212208,1542.4935730460002,ok,-1.2386042212208395,3.098426953999933,-0.7322242220047566,4.407303298144553,1.0603389401131418,True,"IPA,MG",True,1005.546379999216,1546.9008763441448,False,False
308,2026-08-28,11:05:56.920,29,5,90.53,909.5,0.0,0.0,2.39,0.0,0.0,100.0,1005.039,0.002327606,0.009338379,1545.612,0.0112787,0.05822754,25.20688,0.004572446,1498.252,0.0008147956,6.884476,2.926938e-05,100,1,1,1,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,309,2026-08-28 11:05:56.920000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,2,0.9149791666666667,0.2000033333333333,18.106,36.212,36.212,909.5,2.39,1002.42,quality flags,0.7602918321154785,0.6956511869724937,35.51634881302751,1001.7243488130275,1.8074832683716164,3.5455211660884425,3.614966536743233,0.2385885900479489,90.79344043874876,100.0,1006.2779519540524,1542.4988979797029,ok,-1.238951954052368,3.1131020202972195,-0.7322256090012024,4.406661163667982,1.0603793017273622,True,"IPA,MG",True,1005.5457263450512,1546.9055591433707,True,False
309,2026-08-28,11:07:56.922,30,5,90.53,909.5,0.0,0.0,2.39,0.0,0.0,100.0,1005.036,0.003631212,0.0201416,1545.63,0.01147116,0.05786133,25.22342,0.003493756,1498.255,0.0008684619,6.884433,3.031245e-05,100,0,1,0,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,310,2026-08-28 11:07:56.922000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,2,0.9483130555555556,0.23333722222222222,18.106,36.212,36.212,909.5,2.39,1002.42,not selected,0.7602918321154785,0.7209946704273609,35.491005329572644,1001.6990053295726,1.807528998598025,3.5430808197613834,3.61505799719605,0.2385946264580404,90.7957375579865,100.0,1006.2770469549607,1542.505489587514,ok,-1.2410469549607797,3.124510412486188,-0.7322270077774649,4.406020373966225,1.0604206748209208,True,"IPA,MG",True,1005.5448199471832,1546.91150996148,False,False
310,2026-08-28,11:09:56.924,31,5,90.53,909.5,0.0,0.0,2.39,0.0,0.0,100.0,1005.034,0.002216371,0.01092529,1545.653,0.01238933,0.06188965,25.24018,0.004482643,1498.258,0.001020968,6.884377,3.23833e-05,100,0,1,0,Kennfeld_v2 (14)_korrigiert.csv,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv,311,2026-08-28 11:09:56.924000+00:00,C:\dev\masterarbeit\sim_par_ink_prop\laboratory_measurement_L-Com\measurement_data\Kennfeld_v2 (14)_korrigiert.csv|Probe=5,2,0.9816469444444444,0.2666711111111111,18.106,36.212,36.212,909.5,2.39,1002.42,not selected,0.7602918321154785,0.746338153882228,35.465661846117776,1001.6736618461177,1.807574731138487,3.540640349947246,3.615149462276974,0.23860066317358797,90.79803479346371,100.00000000000001,1006.2760712874667,1542.5124291946272,ok,-1.2420712874667288,3.1405708053728176,-0.7322284182623722,4.405380928781809,1.0604630594290545,True,"IPA,MG",True,1005.5438428692044,1546.917810123409,False,False
